INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B92288', 'T00281', 'E00017', TO_TIMESTAMP('2024-06-26 21:51:34', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-09', 'YYYY-MM-DD'), 2505.0740000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94514', 'T00279', 'E00162', TO_TIMESTAMP('2024-03-03 03:56:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-12', 'YYYY-MM-DD'), 1384.603, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91903', 'T00940', 'E00200', TO_TIMESTAMP('2024-12-20 15:02:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-24', 'YYYY-MM-DD'), 3573.856, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B63347', 'T00677', 'E00350', TO_TIMESTAMP('2024-02-09 23:53:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-23', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B72957', 'T00696', 'E00465', TO_TIMESTAMP('2024-10-04 19:16:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-22', 'YYYY-MM-DD'), 3461.007, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B97564', 'T00627', 'E00395', TO_TIMESTAMP('2024-12-24 19:59:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-30', 'YYYY-MM-DD'), 2053.007, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B25623', 'T00419', 'E00475', TO_TIMESTAMP('2024-11-11 18:39:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-27', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85253', 'T00563', 'E00071', TO_TIMESTAMP('2024-11-27 13:16:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-11', 'YYYY-MM-DD'), 3393.9180000000006, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B03146', 'T00851', 'E00388', TO_TIMESTAMP('2025-01-08 16:30:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 3739.5050000000006, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B73395', 'T00860', 'E00410', TO_TIMESTAMP('2024-11-26 16:32:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-30', 'YYYY-MM-DD'), 1507.4840000000002, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B07919', 'T00618', 'E00245', TO_TIMESTAMP('2023-12-12 21:19:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B68398', 'T00460', 'E00022', TO_TIMESTAMP('2024-05-01 23:26:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 4449.731000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B88801', 'T00932', 'E00047', TO_TIMESTAMP('2024-08-08 17:17:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-29', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10387', 'T00483', 'E00470', TO_TIMESTAMP('2024-12-15 09:13:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 341.48400000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B31637', 'T00418', 'E00353', TO_TIMESTAMP('2025-01-05 20:02:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-21', 'YYYY-MM-DD'), 3525.6650000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B78079', 'T00135', 'E00320', TO_TIMESTAMP('2024-12-23 06:24:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51289', 'T00645', 'E00477', TO_TIMESTAMP('2024-12-06 18:20:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 801.6250000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62818', 'T00268', 'E00470', TO_TIMESTAMP('2024-12-24 11:41:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B63355', 'T00605', 'E00214', TO_TIMESTAMP('2024-12-28 18:43:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-18', 'YYYY-MM-DD'), 649.2750000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B66835', 'T00507', 'E00157', TO_TIMESTAMP('2024-12-31 06:00:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B13579', 'T00933', 'E00285', TO_TIMESTAMP('2024-07-04 00:52:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-18', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B78872', 'T00120', 'E00020', TO_TIMESTAMP('2024-12-10 10:22:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B03456', 'T00591', 'E00202', TO_TIMESTAMP('2024-01-08 18:34:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-07', 'YYYY-MM-DD'), 825.0880000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48428', 'T00659', 'E00269', TO_TIMESTAMP('2024-11-09 05:51:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-08', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40015', 'T00806', 'E00152', TO_TIMESTAMP('2024-12-13 17:05:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-18', 'YYYY-MM-DD'), 2072.1910000000003, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16806', 'T00882', 'E00020', TO_TIMESTAMP('2024-12-13 16:46:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 2949.6610000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20146', 'T00725', 'E00046', TO_TIMESTAMP('2024-10-24 22:33:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-25', 'YYYY-MM-DD'), 395.89, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B61044', 'T00548', 'E00261', TO_TIMESTAMP('2024-12-15 08:11:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-01', 'YYYY-MM-DD'), 1743.467, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33826', 'T00011', 'E00438', TO_TIMESTAMP('2024-10-08 02:21:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-16', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62962', 'T00753', 'E00380', TO_TIMESTAMP('2024-05-16 14:55:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-19', 'YYYY-MM-DD'), 3760.6030000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90374', 'T00735', 'E00437', TO_TIMESTAMP('2023-12-07 19:47:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-22', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B92278', 'T00189', 'E00056', TO_TIMESTAMP('2024-09-12 20:25:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-19', 'YYYY-MM-DD'), 523.908, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B45343', 'T00228', 'E00316', TO_TIMESTAMP('2024-10-31 17:05:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-13', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17181', 'T00087', 'E00260', TO_TIMESTAMP('2024-12-30 08:28:13', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B42069', 'T00714', 'E00494', TO_TIMESTAMP('2025-01-03 07:20:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51546', 'T00313', 'E00176', TO_TIMESTAMP('2024-01-31 10:44:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-21', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B76571', 'T00590', 'E00174', TO_TIMESTAMP('2024-09-15 12:00:36', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-04', 'YYYY-MM-DD'), 2804.978, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57332', 'T00190', 'E00226', TO_TIMESTAMP('2024-11-03 05:34:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 2259.7080000000005, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56230', 'T00537', 'E00124', TO_TIMESTAMP('2023-12-10 02:15:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-15', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B59226', 'T00445', 'E00239', TO_TIMESTAMP('2023-11-19 04:32:08', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-11-24', 'YYYY-MM-DD'), 1927.9370000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94006', 'T00081', 'E00342', TO_TIMESTAMP('2024-08-16 07:36:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 2780.5800000000004, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B54211', 'T00285', 'E00367', TO_TIMESTAMP('2024-12-13 00:03:24', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-27', 'YYYY-MM-DD'), 1953.3580000000002, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B34828', 'T00387', 'E00319', TO_TIMESTAMP('2024-11-22 09:14:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 3059.4740000000006, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91565', 'T00796', 'E00210', TO_TIMESTAMP('2024-11-11 02:24:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-22', 'YYYY-MM-DD'), 2205.346, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B71040', 'T00158', 'E00393', TO_TIMESTAMP('2024-07-28 02:37:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-23', 'YYYY-MM-DD'), 2511.0580000000004, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B08827', 'T00521', 'E00299', TO_TIMESTAMP('2024-12-14 10:02:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-12', 'YYYY-MM-DD'), 3741.3530000000005, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B60143', 'T00678', 'E00311', TO_TIMESTAMP('2024-05-31 11:48:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-22', 'YYYY-MM-DD'), 236.81900000000002, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39255', 'T00369', 'E00375', TO_TIMESTAMP('2024-11-30 11:29:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 3483.1830000000004, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B59339', 'T00838', 'E00240', TO_TIMESTAMP('2024-06-09 15:13:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-09', 'YYYY-MM-DD'), 3124.4840000000004, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B36494', 'T00083', 'E00469', TO_TIMESTAMP('2024-01-24 09:12:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21260', 'T00243', 'E00308', TO_TIMESTAMP('2024-10-29 14:40:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-18', 'YYYY-MM-DD'), 2558.6990000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B50778', 'T00446', 'E00256', TO_TIMESTAMP('2024-12-15 22:20:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-24', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B77690', 'T00638', 'E00158', TO_TIMESTAMP('2024-12-04 09:39:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 1201.816, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B32774', 'T00369', 'E00242', TO_TIMESTAMP('2024-08-29 22:17:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-28', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B13636', 'T00311', 'E00009', TO_TIMESTAMP('2024-02-11 06:25:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-11', 'YYYY-MM-DD'), 3898.5210000000006, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17534', 'T00674', 'E00462', TO_TIMESTAMP('2024-10-18 05:26:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-19', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B41431', 'T00942', 'E00282', TO_TIMESTAMP('2024-11-30 23:37:53', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-09', 'YYYY-MM-DD'), 2031.0620000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33693', 'T00946', 'E00381', TO_TIMESTAMP('2024-09-22 09:25:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-27', 'YYYY-MM-DD'), 1268.553, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B75551', 'T00698', 'E00197', TO_TIMESTAMP('2024-06-05 18:25:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-25', 'YYYY-MM-DD'), 2533.8830000000003, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B44893', 'T00546', 'E00342', TO_TIMESTAMP('2024-09-02 15:58:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 2780.5800000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48592', 'T00448', 'E00384', TO_TIMESTAMP('2024-08-17 09:11:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 4050.1780000000003, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B26933', 'T00539', 'E00047', TO_TIMESTAMP('2024-08-19 19:51:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-29', 'YYYY-MM-DD'), 4462.887000000001, 'BS001', 'BM001', 'PS002')
